procedure_id,surgeon_id,procedure_length_min,path_efficiency,movement_smoothness,idle_time_pct,tool_switching_per_min,site_visibility_pct,two_tools_pct,speed,workspace_coverage,composite_score
proc_0035,surgeon_08,205.6,0.3709,0.6539,6.5,20.6,87.2,18.2,0.7368,37.5,67
proc_0036,surgeon_07,84.4,0.6005,0.6968,1.6,38.6,96.1,29.4,1.0776,61.8,74.6
proc_0037,surgeon_07,185.3,0.592,0.7056,2.4,63.2,89.2,21.3,0.8731,64,69.8
proc_0038,surgeon_01,105.1,0.5029,0.7779,1.6,102.2,98.6,15.6,0.808,47.2,64.7
proc_0039,surgeon_02,104,0.3641,0.7084,2.3,81.8,89.8,25.2,1.403,55.8,62.6
proc_0040,surgeon_03,252.1,0.4856,0.6108,7.8,110.8,76.5,36.8,2.178,42.6,54.3
proc_0041,surgeon_05,188,0.3754,0.7017,6.9,96.3,75.2,39,1.9958,53.2,58.8
proc_0042,surgeon_01,52,0.6302,0.818,3.3,110.4,89,39.7,0.7629,64.9,71.4
proc_0043,surgeon_02,119.5,0.4721,0.748,5.9,59.3,78,49.9,2.0053,46.9,66.9
proc_0044,surgeon_02,86.1,0.5354,0.7693,3.8,47.1,84.4,23.3,0.8986,61.6,67.1
proc_0045,surgeon_10,160.7,0.507,0.6501,6.6,99.6,88.1,29.6,1.7764,62.1,59.1
proc_0046,surgeon_02,159.7,0.5978,0.7164,4.4,98.5,87.8,43.1,2.4965,52.9,60.7
proc_0047,surgeon_05,136.4,0.4205,0.6626,9.1,35.7,89.3,22.5,2.2707,79.8,61.4
proc_0048,surgeon_02,84.3,0.595,0.7352,4.2,75.4,75.8,32.3,0.9697,56.4,71.7
proc_0049,surgeon_07,63.7,0.5285,0.7096,4.5,105.3,89.8,36.6,1.8358,55.9,62.9
proc_0050,surgeon_02,66.3,0.4265,0.902,6.8,27.3,80,37.2,1.5882,68.9,68.3
proc_0051,surgeon_02,102.1,0.5419,0.7588,0,66.5,83.3,34.2,2.8072,66.8,64.9
proc_0052,surgeon_07,169.7,0.4954,0.7446,6.2,149.6,79.5,35.7,0.8885,66.6,60.6
proc_0053,surgeon_01,85.8,0.5493,0.8382,5.3,27.5,91.7,27,0.6435,62.5,72.6
proc_0054,surgeon_01,308.7,0.6221,0.7205,2.3,106.8,100,18.2,0.3328,87.6,74.6
proc_0055,surgeon_02,73.1,0.5625,0.6228,4.3,86,95.7,22.3,1.3574,51.3,66.1
proc_0056,surgeon_01,69.2,0.538,0.7396,4.8,101.1,89.7,34.5,0.5484,61.6,69.1
proc_0057,surgeon_02,351.2,0.3979,0.8277,6.3,84.4,100,36.1,1.5091,61.7,71.2
proc_0058,surgeon_02,176.9,0.4465,0.6886,3.9,46.5,88.8,44.8,1.0859,61.8,70.3
proc_0059,surgeon_08,174.6,0.1201,0.6421,6.7,124.8,80.9,9.7,1.723,48.2,45.9
proc_0060,surgeon_07,84.6,0.4287,0.6933,0.6,109,96.3,37.4,0.7829,57.5,68.1
proc_0061,surgeon_07,146.7,0.514,0.6869,5.2,93.6,97.6,38,1.7462,60.9,71.1
proc_0062,surgeon_02,129.9,0.423,0.8247,5.7,59,85.9,35.4,1.5461,64.7,68.1
proc_0063,surgeon_09,243.4,0.5368,0.7244,7.1,42.4,89.7,48.6,1.2532,49,68.4
proc_0064,surgeon_03,72.7,0.2731,0.6573,3.4,83,90.9,19.6,2.1687,62.2,61.8
proc_0065,surgeon_01,77,0.6642,0.7348,5.2,77.1,95.2,22.3,0.8252,72.3,69.1
proc_0066,surgeon_07,138.1,0.3104,0.766,2.6,97,91.8,24,1.6427,63,60.8
proc_0067,surgeon_02,68.6,0.3128,0.772,1.2,77.9,87.4,39.2,1.1635,58.4,68.5
proc_0068,surgeon_02,125.6,0.5407,0.778,1.2,101,93.6,22.3,1.1925,61.9,67.5
proc_0069,surgeon_07,130.3,0.5903,0.7777,2.4,99.4,96.7,34.8,1.8972,84,74
proc_0070,surgeon_08,133.3,0.4493,0.6796,6.3,70.5,95.3,20.3,2.1793,61.8,58.4
proc_0071,surgeon_06,132.2,0.2373,0.7549,6.8,56.9,88.3,50.5,1.0988,47.2,69.6
proc_0072,surgeon_08,288.2,0.3452,0.723,8.9,56.8,80.9,40.8,2.2556,62.5,58.9
proc_0073,surgeon_10,289.1,0.3052,0.6624,6.8,136.5,90.7,32.9,1.6367,56.9,59.9
proc_0074,surgeon_02,34.6,0.4794,0.7666,2,88.1,87.8,50,2.1011,56.8,66.7
proc_0075,surgeon_02,104.5,0.4639,0.7643,2.8,35,93.6,38.7,0.9124,73.1,71.9
proc_0076,surgeon_03,133,0.4336,0.6741,7.1,64.3,83.2,26.6,1.0358,53.9,59
proc_0077,surgeon_04,88.6,0.4428,0.7228,4.3,74.3,91.5,40.3,1.0123,46.4,64.3
proc_0078,surgeon_03,95.3,0.3164,0.6373,3.6,66.5,85.8,34.6,1.1303,51.1,60.5
proc_0079,surgeon_09,111.7,0.3448,0.7435,1.7,65.9,89,32.3,2.7087,63.4,59.4
proc_0080,surgeon_08,114.2,0.1672,0.6684,4.6,114.8,80.5,27.3,1.0953,76.7,57.7
proc_0081,surgeon_07,255.7,0.5285,0.7477,5.8,91.4,73.9,28.1,1.7743,59.3,57.9
proc_0082,surgeon_02,105.5,0.6795,0.8169,4.2,107.8,86.7,15.4,0.8523,81.1,69.3
proc_0083,surgeon_08,106.8,0.3148,0.7676,9.5,160.4,83.2,31.4,0.6548,73.5,56.9
proc_0084,surgeon_10,130.3,0.2486,0.6497,4.4,60.8,81,23.3,1.8217,43.1,57.8
proc_0085,surgeon_08,206.2,0.2935,0.6365,5.8,124.1,85.7,23.2,1.6551,42.6,57.1
proc_0086,surgeon_01,124.5,0.548,0.7475,1.7,89.8,100,27.7,1.5019,40.1,65.3
proc_0087,surgeon_07,110.5,0.3562,0.6767,3.7,87.9,86.1,8.5,0.2914,52.6,63.4
proc_0088,surgeon_01,30.1,0.5288,0.7631,6.2,57.6,94,35.5,0.2075,74.4,75
proc_0089,surgeon_02,135.7,0.9017,0.6503,7.7,64.5,91.3,32,1.1024,55.5,74.3
proc_0090,surgeon_01,52.3,0.6538,0.7686,1.2,55.3,100,28.7,1.452,56.4,75.3
proc_0091,surgeon_07,152.6,0.632,0.7148,6.4,81.1,96.5,23.7,1.7242,57.5,66.9
proc_0092,surgeon_08,124.2,0.37,0.6666,6.7,138,91.2,37.2,1.1853,45.1,63.1
proc_0093,surgeon_02,160.2,0.6563,0.7243,3.8,17.2,86.5,42.4,1.0813,70,75.2
proc_0094,surgeon_03,137.3,0.2368,0.6801,0.2,75.9,73.1,40.7,1.7978,61.7,65.3
proc_0095,surgeon_04,72.1,0.646,0.7823,4.3,116.2,80.4,23.3,1.0329,54.5,62.5
proc_0096,surgeon_03,205.8,0.3257,0.6934,5,18.7,86.4,9.5,1.3747,39.6,66.9
proc_0097,surgeon_02,162.7,0.5197,0.8177,2.6,93.6,90.7,35.1,1.9507,71.2,68.9
proc_0098,surgeon_04,52.5,0.3753,0.7295,4.9,36.9,100,46.7,1.6383,61.7,69.6
proc_0099,surgeon_08,77.7,0.3526,0.6853,3.8,94.5,83.3,9.4,0.9829,50.8,64.9
proc_0100,surgeon_01,133,0.4452,0.8137,0.4,109,88.1,33.2,1.9356,49.7,59.7
proc_0101,surgeon_01,79.7,0.6826,0.7134,0,55.3,95.2,46.1,1.0412,60.2,79.9
proc_0102,surgeon_03,51.2,0.3127,0.6853,7.1,64.6,84.8,3.8,1.0799,61.5,56.4
proc_0103,surgeon_09,116.3,0.4743,0.6977,5.6,44.8,85.4,36.6,1.4407,52.1,67.3
proc_0104,surgeon_08,164.4,0.1398,0.7304,5.6,97.7,92.7,14.8,1.0584,52.3,55.3
proc_0105,surgeon_08,260.2,0.2591,0.6446,6.7,40.7,81.6,31.6,1.2467,54.7,60.1
proc_0106,surgeon_03,60,0.3837,0.7635,6.2,90.3,89.4,15.9,2.2603,58.5,64.1
proc_0107,surgeon_07,80.6,0.6289,0.7623,6.1,85.8,85.7,42.9,1.4219,36.3,63.7
proc_0108,surgeon_01,95.3,0.6098,0.7866,5.9,5,92.4,15.9,1.6526,64,72.1
proc_0109,surgeon_07,76,0.5751,0.7757,6.2,73.1,91.5,23.9,1.7795,79.7,71.6
proc_0110,surgeon_09,81.6,0.4658,0.6502,6.4,94.3,73.8,18.9,1.2206,55.6,55.8
proc_0111,surgeon_07,133.5,0.4723,0.7139,3.5,114.3,99,26.1,1.0456,65.8,65.8
proc_0112,surgeon_08,111.9,0.4188,0.5769,8.9,85.3,81.5,27.6,1.3943,35,62.1
proc_0113,surgeon_08,121.4,0.3891,0.72,4.2,99.3,82.5,36.9,0.3495,54.6,63.9
proc_0114,surgeon_02,131.2,0.5561,0.7192,2.9,70.7,83,40.8,1.1299,27.5,65.3
proc_0115,surgeon_09,71,0.2665,0.653,5.5,125,89.1,24.4,1.5902,53.7,54.8
proc_0116,surgeon_01,61.6,0.4036,0.7699,3.8,67.7,88.5,24.6,1.5769,49.3,66
proc_0117,surgeon_07,71.4,0.3719,0.6502,4,111.8,91,40.7,1.6128,46.6,60.7
proc_0118,surgeon_02,76,0.6421,0.6947,6.1,105.8,100,28.3,1.6707,89.7,68.4
proc_0119,surgeon_01,51.9,0.3908,0.825,0,58,94.4,35.9,1.4855,67.8,74.3
proc_0120,surgeon_04,72,0.4036,0.697,6.4,107.9,91.3,43.3,0.7482,80.9,73
proc_0121,surgeon_02,150.4,0.6873,0.6717,3.2,48.8,94.3,21.9,1.6933,78.8,73.8
proc_0122,surgeon_06,127.3,0.3485,0.6813,7.5,104.9,87.1,26.8,0.3387,47,67.7
proc_0123,surgeon_07,63,0.4661,0.7739,2.5,84.1,94,31.1,2.7859,39.9,65
proc_0124,surgeon_01,95.8,0.656,0.8115,2,79.1,78.4,40.1,1.4218,72.8,74.7
proc_0125,surgeon_02,127.4,0.5239,0.7105,2.9,116.1,99.3,30,1.3376,51.5,69.7
proc_0126,surgeon_07,151.2,0.6413,0.6796,4.3,85.7,91.9,28.8,0.9152,70.5,72.8
proc_0127,surgeon_02,71.5,0.6446,0.8131,4.6,77.3,93.2,23.8,1.3296,36.5,70.3
proc_0128,surgeon_08,59,0.4951,0.6559,5.8,60.8,82.3,42.7,0.1692,71.1,72.3
proc_0129,surgeon_08,69.2,0.2373,0.7562,4.4,42.4,92.3,31.9,0.9442,58.4,63.2
proc_0130,surgeon_08,195.6,0.4509,0.699,7,144.4,84.3,16.7,1.6379,80.8,56.5
proc_0131,surgeon_08,101.3,0.3864,0.6697,4.3,122,100,30.4,0.9611,37.2,63.3
proc_0132,surgeon_04,181.5,0.5188,0.7355,3.6,38.2,94,40.6,0.5644,79.9,77.7
proc_0133,surgeon_08,223.7,0.2106,0.6041,6,100.4,96.9,35.5,1.2918,43.5,63
proc_0134,surgeon_02,70,0.6719,0.7403,7.5,98.3,88.3,27.2,1.1441,67.5,68.7
proc_0135,surgeon_02,82.7,0.4925,0.7585,0,90.6,82.4,20.9,0.4709,40.8,61.7
proc_0136,surgeon_08,86.6,0.5401,0.6461,6.6,96.8,85.3,27.7,0.8155,73.2,71.9
proc_0137,surgeon_04,51.8,0.3689,0.7217,2.8,94.1,83,53.2,1.9325,63.4,68
proc_0138,surgeon_08,196,0.2884,0.6316,6.4,112.9,85.3,12.7,1.0117,54.9,56.6
proc_0139,surgeon_08,289.5,0.2062,0.6977,9.2,162.3,81.5,33.4,1.698,58.1,53
proc_0140,surgeon_08,145,0.0916,0.7065,6.5,75,98.7,21.7,1.2116,79.7,59.2
proc_0141,surgeon_09,88.4,0.4149,0.7569,5.7,33.3,83.2,24.4,1.3236,64.3,67.5
proc_0142,surgeon_04,49.7,0.5777,0.7483,7.5,92,95.8,36.2,2.0103,67.1,67
proc_0143,surgeon_02,300.3,0.598,0.7832,1.7,29.5,91.3,33.9,1.0075,64.1,79.5
proc_0144,surgeon_07,153.3,0.333,0.718,3.4,64.1,84.5,26.2,0.7242,58.4,63.4
proc_0145,surgeon_03,31.8,0.5569,0.7302,5.4,83.1,76.3,45.6,2.3577,57.9,67.1
proc_0146,surgeon_07,121.3,0.3135,0.703,5.3,61.7,85.9,30,1.3113,60.5,60.2
proc_0147,surgeon_08,86.3,0.2163,0.7213,2.1,123.1,94,25.5,0.1115,51.5,62.7
proc_0148,surgeon_08,75.6,0.2933,0.7489,7.6,50.4,73.2,25.2,1.3064,61.7,59.2
proc_0149,surgeon_03,149.4,0.5451,0.7166,6.1,76,82.1,40.4,1.0954,56.6,67.7
proc_0150,surgeon_02,86.2,0.3718,0.7707,4.2,92.1,85.5,44.6,0.8762,82.9,64
proc_0151,surgeon_04,134.3,0.5188,0.6959,5.6,121.2,72.6,36.5,0.1,49.3,69.4
proc_0152,surgeon_02,83.1,0.3917,0.7446,8.4,10.4,81.9,47.4,2.2434,61.1,62.6
proc_0153,surgeon_09,290.9,0.5891,0.7488,3.6,76.8,85.8,33.8,2.0877,69.7,64.3
proc_0154,surgeon_02,200.6,0.5404,0.7889,7.2,35.6,89,27.1,0.5306,66.5,79.6
proc_0155,surgeon_02,47.2,0.5059,0.7866,4.5,70.6,80.2,34.7,0.9362,36.1,69.4
proc_0156,surgeon_01,159.4,0.5839,0.8008,5.6,78.9,97.7,31.1,1.9287,69,69.9
proc_0157,surgeon_07,63.3,0.4758,0.682,3.8,49.1,80,52.2,2.0174,82.9,65.7
proc_0158,surgeon_07,115.7,0.3178,0.6888,3.2,121,84.6,41.6,1.6538,87.5,59.3
proc_0159,surgeon_02,190.3,0.6237,0.7059,6.3,86.3,87.7,24.2,0.955,87,70.1
proc_0160,surgeon_01,147.3,0.4997,0.7504,5.6,23.8,88.5,34.4,1.3284,63,71.5
proc_0161,surgeon_03,162.1,0.425,0.6265,5.6,124.2,90.8,14.9,1.5848,32.3,56.3
proc_0162,surgeon_02,253.7,0.4143,0.7128,5.8,20.5,84.8,38.4,0.9974,59.5,71.4
proc_0163,surgeon_08,144.1,0.3715,0.6554,7,78.4,87.5,23.5,1.3218,43.9,60.1
proc_0164,surgeon_07,77.8,0.3357,0.7365,5.5,105,84.4,35,1.6271,65.2,59.3
proc_0165,surgeon_03,127,0.388,0.6761,2,88,100,25,1.045,60.5,67.3
proc_0166,surgeon_02,184.7,0.3833,0.7911,5.5,69.6,91.6,42.7,1.7507,48.6,68
proc_0167,surgeon_10,114.8,0.3656,0.6828,5.8,123.8,84.2,17.6,1.2083,58.5,62.3
proc_0168,surgeon_04,144.9,0.3862,0.8599,5.3,121.1,87.1,36.8,1.757,75.5,67.7
proc_0169,surgeon_08,176.5,0.3133,0.6438,6.9,115.4,82.8,39.1,2.1394,44.8,53.7
proc_0170,surgeon_02,101.4,0.5398,0.7283,7,89.4,89.5,18.1,0.6566,65.7,60.4
proc_0171,surgeon_06,176.8,0.4314,0.8858,9.6,71.3,86.7,40.9,2.2032,40.2,57.5
proc_0172,surgeon_01,78.3,0.6371,0.8142,5.6,29.1,75.2,42.7,0.8586,40.9,71.7
proc_0173,surgeon_07,160.2,0.4349,0.7007,4.7,64.7,78,23.8,1.6124,63.7,63.2
proc_0174,surgeon_10,75.5,0.3401,0.5703,6.5,132.1,74.4,22.9,1.5696,71.4,54.2
proc_0175,surgeon_03,86.9,0.1547,0.681,10.3,92.1,84.4,31.9,1.4035,46.3,58.2
proc_0176,surgeon_01,114.6,0.5805,0.7406,6.1,94.3,87.5,44.1,1.0239,55.8,66.7
proc_0177,surgeon_01,46.7,0.6259,0.6978,1,5,90.8,32.6,1.1094,52.6,70.6
proc_0178,surgeon_03,146.3,0.2965,0.6916,4.4,88.8,93.7,34.5,1.2028,59.1,63.2
proc_0179,surgeon_02,108.4,0.4765,0.7463,4.7,39.8,82.2,18.5,0.5144,47.8,67.3
proc_0180,surgeon_01,69.3,0.6301,0.7911,0,94,97,24.2,1.4828,54.9,70
proc_0181,surgeon_08,67.5,0.1655,0.6533,6,68.8,76.1,24.5,1.5478,55.3,56.6
proc_0182,surgeon_04,81.7,0.5885,0.6768,5.7,117.8,91.5,29.5,1.0731,73.3,63.1
proc_0183,surgeon_02,69.8,0.4693,0.8164,5.1,40.7,87.1,26.3,0.9597,74.1,66.4
proc_0184,surgeon_09,233.6,0.5125,0.7694,4.3,73.3,76.9,25.3,1.609,74.7,62.2
proc_0185,surgeon_02,91.6,0.494,0.6848,5.5,49.2,87.9,27.9,0.9199,62.3,67.6
proc_0186,surgeon_10,100,0.2855,0.6951,9.4,87,91.7,14.9,1.4839,43.2,52.5
proc_0187,surgeon_02,77.4,0.6283,0.802,4.8,20.9,87.9,35.4,1.4023,40.2,68.5
proc_0188,surgeon_09,110,0.4833,0.605,4.9,83.5,92.8,37.4,1.6535,49.6,58.6
proc_0189,surgeon_07,93.9,0.5473,0.7932,6.5,92.7,90.1,25.4,1.2867,79.9,65.5
proc_0190,surgeon_08,246.5,0.3126,0.7387,3.4,103.3,79.2,14.3,1.5224,67.9,56.3
proc_0191,surgeon_10,60.2,0.3491,0.6748,7.2,115.3,84.3,47.4,1.5171,52.2,56.2
proc_0192,surgeon_02,96,0.4754,0.8026,5.2,33.3,90.5,39.1,2.0786,73,72.3
proc_0193,surgeon_10,121.5,0.3971,0.7416,3.4,69.9,79.3,32.6,2.0201,49.2,54.4
proc_0194,surgeon_03,98.6,0.4429,0.7027,7,72.6,75.6,33.8,0.9919,82.3,68
proc_0195,surgeon_03,91.4,0.2904,0.6711,5.7,121.5,85.9,21.3,2.3543,56.7,57
proc_0196,surgeon_02,82.1,0.5454,0.7701,0.5,145.1,98.3,28.4,0.7634,66.5,69.3
proc_0197,surgeon_07,131.5,0.4663,0.7489,7.9,97.5,80.1,44.6,2.172,95,62.4
proc_0198,surgeon_02,120.5,0.3009,0.7822,3.2,141.9,83.9,15.5,1.0789,38.7,58.8
proc_0199,surgeon_07,44.3,0.45,0.6197,4.4,135.2,89.9,22.3,1.3361,60.1,62
proc_0200,surgeon_07,60.6,0.5064,0.5883,3.8,60.6,91.8,31.2,0.6489,48.1,68.4
proc_0201,surgeon_08,115,0.2869,0.6484,7.7,64.6,83.7,50.2,0.7013,33.6,65.5
proc_0202,surgeon_08,87.8,0.313,0.6333,5.7,138.7,90,37.1,0.705,42,51.4
proc_0203,surgeon_04,76.7,0.567,0.7615,4.3,75.7,83.3,33.6,1.7202,41.5,65.9
proc_0204,surgeon_02,164.3,0.4676,0.7896,9.9,70.9,92,25,1.4052,67.9,66.5
proc_0205,surgeon_02,68.3,0.5297,0.8277,5.2,108.2,87.6,39.9,1.4542,51,67.4
proc_0206,surgeon_02,69.1,0.4458,0.764,4.9,32.9,96.7,38.1,0.9622,43.9,70
proc_0207,surgeon_01,84.7,0.5901,0.7712,0,57.5,89.2,40.4,0.9236,85.3,70.5
proc_0208,surgeon_02,194.8,0.4866,0.7975,4.5,114.4,86.6,21.4,2.0248,61,62.4
proc_0209,surgeon_02,188.2,0.4059,0.7843,3.1,69.9,89.8,17.4,0.9251,78.6,70.5
proc_0210,surgeon_10,114.9,0.3826,0.6644,8.8,75.1,86.4,40.3,1.0163,75,61.5
proc_0211,surgeon_07,233.4,0.4099,0.7114,1.3,61.7,80.1,24.9,1.2831,71.4,66.4
proc_0212,surgeon_02,124,0.3995,0.7105,7.9,48.8,100,30,1.3157,75.2,72.5
proc_0213,surgeon_07,106.6,0.4083,0.7208,5.7,108.8,87.4,37.1,2.1709,64.5,62.7
proc_0214,surgeon_02,54.5,0.246,0.774,4.1,56.5,91,31.8,1.8784,63.4,61.3
proc_0215,surgeon_04,172.5,0.4496,0.762,3.8,53.7,88.7,31.6,1.5771,57.6,61.5
proc_0216,surgeon_07,92.3,0.5265,0.7087,4.5,112.2,82.4,15.5,1.2714,54.1,58.5
proc_0217,surgeon_06,103.6,0.4964,0.7232,5.6,141.1,85,33.7,1.097,49.7,60.5
proc_0218,surgeon_03,95.7,0.3875,0.7932,4.7,67.8,84.1,32.6,1.5408,71.5,58.7
proc_0219,surgeon_10,40.4,0.3087,0.734,3,5,88.7,31.2,0.8599,44.5,65
proc_0220,surgeon_08,125.3,0.2822,0.6971,0.6,52.8,76.5,25.9,1.1441,65.4,57.9
proc_0221,surgeon_07,114.4,0.503,0.8164,4.1,89,74.8,7,1.7741,59.8,63.8
proc_0222,surgeon_07,60.4,0.4991,0.817,5.9,87.3,87.5,15.2,2.0295,52.6,63.2
proc_0223,surgeon_07,55.5,0.3292,0.7953,4.3,128.5,86.9,12.5,1.7978,52.8,59
proc_0224,surgeon_02,109.2,0.3548,0.7628,8.7,91.8,88.9,43.2,1.4199,64.9,61.3
proc_0225,surgeon_03,131.9,0.4551,0.634,9,79.2,78.3,38.6,1.2657,65.2,62.6
proc_0226,surgeon_01,100.8,0.6281,0.8039,0,31.8,97.9,32.8,1.0109,48.8,72.1
proc_0227,surgeon_05,47.9,0.3382,0.6442,4.3,80.2,87,49.5,0.6551,69.8,71.1
proc_0228,surgeon_07,78.9,0.4675,0.7007,5.4,130.5,91.7,36,1.1366,42.1,62.2
proc_0229,surgeon_02,185.9,0.3564,0.7018,4.5,40.1,83.7,28.2,0.6317,50.7,68
proc_0230,surgeon_10,65.6,0.1985,0.6476,7.6,75.2,81.5,29.2,0.5322,62.3,62.1
proc_0231,surgeon_09,94.2,0.5302,0.6584,7.5,83.9,84.5,30.3,1.3086,73.8,62.6
proc_0232,surgeon_08,84.6,0.4484,0.6426,8.1,142.2,81.5,35.3,0.8363,64.8,62.2
proc_0233,surgeon_07,138.7,0.3826,0.6405,6,5.4,85.2,40.3,1.4477,83.3,72.9
proc_0234,surgeon_08,88.8,0.3475,0.67,3.1,49.8,80.4,8.1,1.4369,52.8,54.8
proc_0235,surgeon_02,129.5,0.5807,0.7659,3.6,95.2,94,35.5,0.9022,65.7,74.8
proc_0236,surgeon_08,91.1,0.5546,0.6461,6.3,59.2,85.9,11.1,1.1401,42.7,63.2
proc_0237,surgeon_02,168.9,0.5737,0.636,8.4,84.9,83.8,34,1.4026,54.4,64.9
proc_0238,surgeon_08,90.7,0.3044,0.6381,3.4,87.9,88.4,33.6,1.8231,59.7,59.5
proc_0239,surgeon_02,157.6,0.3733,0.7095,2.4,112.3,95.9,37.3,1.8505,51.8,64.1
proc_0240,surgeon_08,112.7,0.4295,0.6666,5.5,101.7,90.5,21.8,1.3826,43.1,53
proc_0241,surgeon_10,129.4,0.4192,0.6923,2.2,69.8,69.2,42.5,0.862,71.4,69.7
proc_0242,surgeon_02,72,0.3958,0.7721,2.6,78.1,85.9,14.6,0.1993,65.1,65.3
proc_0243,surgeon_05,92.7,0.4179,0.7328,5.7,70.7,87.9,15,1.5226,62.6,64.8
proc_0244,surgeon_10,49.5,0.2822,0.6352,6.3,98.9,95.2,23.8,1.1562,70.1,62.8
proc_0245,surgeon_06,198.3,0.4761,0.6658,2.4,23.3,92.1,42.8,2.2763,70,73.3
proc_0246,surgeon_08,91.8,0.2292,0.7149,7.1,86.5,87.1,31.7,2.055,71.3,61.2
proc_0247,surgeon_07,164,0.4985,0.7005,6.5,28.8,94.8,19,1.4946,49.7,68
proc_0248,surgeon_03,116.9,0.1921,0.6968,5,113.3,84.6,32.6,0.9303,49,57.3
proc_0249,surgeon_02,158.8,0.6768,0.7143,6.4,5,80.9,22.8,0.6383,43.4,72.1
proc_0250,surgeon_02,98.1,0.547,0.7891,4.8,97.6,88.8,20.5,1.8435,55.3,60.9
proc_0251,surgeon_08,110,0.2535,0.6515,7,95,78.1,23.6,1.9503,61.7,61.8
proc_0252,surgeon_03,201.9,0.466,0.6064,7.7,80.6,80.7,30.3,1.8817,62.1,58.2
proc_0253,surgeon_07,156.5,0.3834,0.7344,4.4,70,92.8,20.5,2.3243,38,57.8
proc_0254,surgeon_06,132.4,0.5057,0.7186,4.9,92,85.8,44.9,1.7713,70.4,64.2
proc_0255,surgeon_07,108.2,0.4171,0.6733,5.8,58.8,92,20.2,2.2112,49.1,61.5
